PLAYER,POS,TEAM,GAME,INN,K,HA,ER,BBI,RBI,R,H
Kodai Senga,SP,NYM,NYM@COL,6,6,4.7,2.3,2.1,-,-,-
Bobby Witt,3B,KC,KC@CHW,-,-,-,-,-,0.77,0.77,1.34
Juan Soto,LF,NYM,NYM@COL,-,-,-,-,-,0.84,0.9,1.07
Aaron Judge,RF,NYY,BOS@NYY,-,-,-,-,-,0.78,0.82,1.2
Cal Raleigh,C,SEA,SEA@LAA,-,-,-,-,-,0.81,0.7,0.89
Byron Buxton,OF,MIN,TOR@MIN,-,-,-,-,-,0.82,0.81,1.09
Jose Ramirez,3B,CLE,HOU@CLE,-,-,-,-,-,0.65,0.65,1.15
Ronald Acuna,LF,ATL,ATL@SF,-,-,-,-,-,0.47,0.77,1.25
Seth Lugo,SP,KC,KC@CHW,6.5,5.2,5.3,2.2,1.9,-,-,-
Kyle Schwarber,OF,PHI,PHI@PIT,-,-,-,-,-,0.69,0.7,0.94
Jose Altuve,2B,HOU,HOU@CLE,-,-,-,-,-,0.56,0.7,1.33
Rafael Devers,3B,BOS,BOS@NYY,-,-,-,-,-,0.7,0.55,1.04
Bryce Miller,SP,SEA,SEA@LAA,5.8,4.9,3.9,2,1.4,-,-,-
Trea Turner,SS,PHI,PHI@PIT,-,-,-,-,-,0.55,0.69,1.21
Oneil Cruz,SS,PIT,PHI@PIT,-,-,-,-,-,0.55,0.68,1.01
Ketel Marte,2B,ARI,ARI@CIN,-,-,-,-,-,0.5,0.61,1.14
Elly De La Cruz,3B,CIN,ARI@CIN,-,-,-,-,-,0.61,0.77,0.91
Vladimir Guerrero Jr.,1B,TOR,TOR@MIN,-,-,-,-,-,0.56,0.64,1.18
Marcell Ozuna,OF,ATL,ATL@SF,-,-,-,-,-,0.61,0.64,1.03
Brandon Nimmo,RF,NYM,NYM@COL,-,-,-,-,-,0.69,0.56,1.14
Spencer Schwellenbach,SP,ATL,ATL@SF,6.4,5.9,5.4,2.3,1.3,-,-,-
Julio Rodriguez,RF,SEA,SEA@LAA,-,-,-,-,-,0.58,0.67,1.12
Kyle Tucker,LF,CHC,CHC@DET,-,-,-,-,-,0.57,0.58,1.02
Jarren Duran,CF,BOS,BOS@NYY,-,-,-,-,-,0.46,0.56,1.17
Cody Bellinger,1B,NYY,BOS@NYY,-,-,-,-,-,0.62,0.59,0.98
Gunnar Henderson,SS,BAL,BAL@ATH,-,-,-,-,-,0.53,0.64,1.03
Seiya Suzuki,LF,CHC,CHC@DET,-,-,-,-,-,0.63,0.57,0.97
Fernando Tatis Jr.,OF,SD,SD@MIL,-,-,-,-,-,0.45,0.59,1.08
Jeremy Pena,SS,HOU,HOU@CLE,-,-,-,-,-,0.57,0.52,1.12
Matt Olson,1B,ATL,ATL@SF,-,-,-,-,-,0.63,0.59,0.93
Starling Marte,CF,NYM,NYM@COL,-,-,-,-,-,0.51,0.68,0.88
Wilyer Abreu,LF,BOS,BOS@NYY,-,-,-,-,-,0.57,0.53,0.93
Zach Neto,SS,LAA,SEA@LAA,-,-,-,-,-,0.56,0.64,1
Corbin Carroll,LF,ARI,ARI@CIN,-,-,-,-,-,0.4,0.6,1.02
Austin Riley,3B,ATL,ATL@SF,-,-,-,-,-,0.61,0.6,1.13
Tarik Skubal,SP,DET,CHC@DET,6,7.3,5.8,2.6,1.7,-,-,-
Lourdes Gurriel,OF,ARI,ARI@CIN,-,-,-,-,-,0.56,0.45,1.06
Isaac Paredes,3B,HOU,HOU@CLE,-,-,-,-,-,0.55,0.47,0.84
Vinnie Pasquantino,1B,KC,KC@CHW,-,-,-,-,-,0.64,0.43,0.97
Christian Yelich,LF,MIL,SD@MIL,-,-,-,-,-,0.64,0.51,0.91
Matt Wallner,LF,MIN,TOR@MIN,-,-,-,-,-,0.49,0.48,0.87
Lawrence Butler,LF,ATH,BAL@ATH,-,-,-,-,-,0.48,0.59,0.98
Bryan Reynolds,CF,PIT,PHI@PIT,-,-,-,-,-,0.66,0.45,1.06
Brent Rooker,OF,ATH,BAL@ATH,-,-,-,-,-,0.59,0.54,1.01
Jeff McNeil,2B,NYM,NYM@COL,-,-,-,-,-,0.44,0.52,1.03
Bo Bichette,SS,TOR,TOR@MIN,-,-,-,-,-,0.51,0.49,1.22
Steven Kwan,LF,CLE,HOU@CLE,-,-,-,-,-,0.42,0.62,0.97
Jacob Wilson,SS,ATH,BAL@ATH,-,-,-,-,-,0.49,0.5,1.14
Jasrado Chisholm,2B,NYY,BOS@NYY,-,-,-,-,-,0.56,0.55,0.79
Eugenio Suarez,SS,ARI,ARI@CIN,-,-,-,-,-,0.56,0.58,0.76
Tyler Stephenson,1B,CIN,ARI@CIN,-,-,-,-,-,0.57,0.53,0.83
Ozzie Albies,2B,ATL,ATL@SF,-,-,-,-,-,0.53,0.52,0.93
Randy Arozarena,CF,SEA,SEA@LAA,-,-,-,-,-,0.5,0.52,0.84
Luis Arraez,1B,SD,SD@MIL,-,-,-,-,-,0.35,0.43,1.28
Tyler Soderstrom,1B,ATH,BAL@ATH,-,-,-,-,-,0.58,0.48,0.87
Mike Trout,CF,LAA,SEA@LAA,-,-,-,-,-,0.57,0.5,0.77
Christian Walker,1B,HOU,HOU@CLE,-,-,-,-,-,0.57,0.48,0.87
Riley Greene,LF,DET,CHC@DET,-,-,-,-,-,0.57,0.5,0.96
Hunter Goodman,1B,COL,NYM@COL,-,-,-,-,-,0.72,0.5,0.91
George Springer,CF,TOR,TOR@MIN,-,-,-,-,-,0.43,0.57,0.9
Nick Castellanos,RF,PHI,PHI@PIT,-,-,-,-,-,0.56,0.43,0.98
Manny Machado,3B,SD,SD@MIL,-,-,-,-,-,0.52,0.47,1.04
Jackson Merrill,OF,SD,SD@MIL,-,-,-,-,-,0.48,0.46,1.13
J.P. Crawford,SS,SEA,SEA@LAA,-,-,-,-,-,0.38,0.54,0.94
Adley Rutschman,C,BAL,BAL@ATH,-,-,-,-,-,0.48,0.42,0.92
Trent Grisham,RF,NYY,BOS@NYY,-,-,-,-,-,0.52,0.53,0.73
Jacob Melton,LF,HOU,HOU@CLE,-,-,-,-,-,0.46,0.49,0.89
Willy Adames,SS,SF,ATL@SF,-,-,-,-,-,0.54,0.52,0.83
Jackson Chourio,LF,MIL,SD@MIL,-,-,-,-,-,0.53,0.51,0.9
Ryan McMahon,2B,COL,NYM@COL,-,-,-,-,-,0.48,0.54,0.8
Heliot Ramos,LF,SF,ATL@SF,-,-,-,-,-,0.46,0.49,0.97
Jac Caglianone,1B,KC,KC@CHW,-,-,-,-,-,0.49,0.42,0.88
Kerry Carpenter,LF,DET,CHC@DET,-,-,-,-,-,0.48,0.51,0.86
Trevor Larnach,RF,MIN,TOR@MIN,-,-,-,-,-,0.52,0.53,0.8
Brett Baty,3B,NYM,NYM@COL,-,-,-,-,-,0.52,0.45,0.8
Alec Bohm,1B,PHI,PHI@PIT,-,-,-,-,-,0.52,0.39,0.96
Paul Goldschmidt,1B,NYY,BOS@NYY,-,-,-,-,-,0.52,0.53,0.93
Spencer Steer,OF,CIN,ARI@CIN,-,-,-,-,-,0.52,0.48,0.83
Andrew Benintendi,LF,CHW,KC@CHW,-,-,-,-,-,0.48,0.44,0.84
Luisangel Acuna,2B,NYM,NYM@COL,-,-,-,-,-,0.39,0.52,0.85
Matt McLain,2B,CIN,ARI@CIN,-,-,-,-,-,0.5,0.42,0.76
Michael Harris,LF,ATL,ATL@SF,-,-,-,-,-,0.52,0.41,1.03
Jordan Westburg,SS,BAL,BAL@ATH,-,-,-,-,-,0.39,0.47,0.97
